siteID;day;month;year;abundance;newscats
Site-36;19;ots;2024;0;0
Site-36;20;ots;2024;0;0
Site-36;21;ots;2024;0;0
Site-36;22;ots;2024;0;0
Site-36;23;ots;2024;0;0
Site-36;24;ots;2024;0;0
Site-36;25;ots;2024;0;0
Site-36;26;ots;2024;0;0
Site-36;27;ots;2024;0;0
Site-37;5;ots;2024;0;0
Site-37;6;ots;2024;0;0
Site-37;7;ots;2024;0;0
Site-37;8;ots;2024;0;0
Site-37;9;ots;2024;0;0
Site-37;10;ots;2024;0;0
Site-37;11;ots;2024;0;0
Site-37;12;ots;2024;0;0
Site-37;13;ots;2024;1;1
Site-37;14;ots;2024;4;3
Site-37;15;ots;2024;4;0
Site-37;16;ots;2024;1;-3
Site-37;17;ots;2024;2;1
Site-37;18;ots;2024;2;0
Site-37;19;ots;2024;4;2
Site-37;20;ots;2024;4;0
Site-37;21;ots;2024;5;1
Site-37;22;ots;2024;5;0
Site-37;23;ots;2024;0;-5
Site-37;24;ots;2024;0;0
Site-37;25;ots;2024;0;0
Site-37;26;ots;2024;0;0
Site-37;27;ots;2024;0;0
Site-38;5;ots;2024;0;0
Site-38;6;ots;2024;0;0
Site-38;7;ots;2024;0;0
Site-38;8;ots;2024;0;0
Site-38;9;ots;2024;0;0
Site-38;10;ots;2024;0;0
Site-38;11;ots;2024;0;0
Site-38;12;ots;2024;0;0
Site-38;13;ots;2024;0;0
Site-38;14;ots;2024;0;0
Site-38;15;ots;2024;0;0
Site-38;16;ots;2024;0;0
Site-38;17;ots;2024;0;0
Site-38;18;ots;2024;0;0
Site-38;19;ots;2024;1;1
Site-38;20;ots;2024;1;0
Site-38;21;ots;2024;2;1
Site-38;22;ots;2024;2;0
Site-38;23;ots;2024;0;-2
Site-38;24;ots;2024;0;0
Site-38;25;ots;2024;0;0
Site-38;26;ots;2024;0;0
Site-38;27;ots;2024;0;0
Site-39;5;ots;2024;0;0
Site-39;6;ots;2024;0;0
Site-39;7;ots;2024;0;0
Site-39;8;ots;2024;0;0
Site-39;9;ots;2024;0;0
Site-39;10;ots;2024;0;0
Site-39;11;ots;2024;0;0
Site-39;12;ots;2024;0;0
Site-39;13;ots;2024;0;0
Site-39;14;ots;2024;0;0
Site-39;15;ots;2024;0;0
Site-39;16;ots;2024;0;0
Site-39;17;ots;2024;1;1
Site-39;18;ots;2024;1;0
Site-39;19;ots;2024;1;0
Site-39;20;ots;2024;1;0
Site-39;21;ots;2024;1;0
Site-39;22;ots;2024;1;0
Site-39;23;ots;2024;0;-1
Site-39;24;ots;2024;0;0
Site-39;25;ots;2024;0;0
Site-39;26;ots;2024;0;0
Site-39;27;ots;2024;0;0
Site-40;5;ots;2024;0;0
Site-40;6;ots;2024;0;0
Site-40;7;ots;2024;1;1
Site-40;8;ots;2024;1;0
Site-40;9;ots;2024;1;0
Site-40;10;ots;2024;0;-1
Site-40;11;ots;2024;0;0
Site-40;12;ots;2024;0;0
Site-40;13;ots;2024;0;0
Site-40;14;ots;2024;0;0
Site-40;15;ots;2024;0;0
Site-40;16;ots;2024;0;0
Site-40;17;ots;2024;0;0
Site-40;18;ots;2024;0;0
Site-40;19;ots;2024;1;1
Site-40;20;ots;2024;1;0
Site-40;21;ots;2024;1;0
Site-40;22;ots;2024;1;0
Site-40;23;ots;2024;0;-1
Site-40;24;ots;2024;0;0
Site-40;25;ots;2024;0;0
Site-40;26;ots;2024;0;0
Site-40;27;ots;2024;0;0
